State,StarDiff
VIC, 0.0
VIC, 0.1
VIC,-0.1
VIC,-0.1
VIC, 0.1
VIC, 0.3
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC, 0.1
VIC,-0.1
VIC,-0.1
VIC, 0.1
VIC, 0.0
VIC, 0.2
VIC,-0.1
VIC, 0.0
VIC, 0.2
VIC, 0.2
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC, 0.2
VIC, 0.2
VIC, 0.1
VIC, 0.1
VIC,-0.1
VIC, 0.1
VIC, 0.0
VIC, 0.1
VIC,-0.2
VIC, 0.0
VIC,-0.2
VIC,-0.1
VIC,-0.2
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC, 0.1
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC,-0.2
VIC,-0.2
VIC, 0.0
VIC, 0.0
VIC, 0.1
VIC,-0.1
VIC,-0.1
VIC, 0.2
VIC, 0.1
VIC,-0.2
VIC, 0.1
VIC, 0.1
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC, 0.2
VIC, 0.0
VIC, 0.3
VIC,-0.1
VIC,-0.1
VIC, 0.1
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.1
VIC,-0.1
VIC, 0.2
VIC, 0.2
VIC, 0.3
VIC, 0.0
VIC, 0.0
VIC, 0.2
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC, 0.3
VIC, 0.0
VIC,-0.1
VIC,-0.2
VIC, 0.1
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.2
VIC, 0.3
VIC, 0.1
VIC,-0.1
VIC, 0.1
VIC, 0.0
VIC, 0.1
VIC, 0.2
VIC, 0.0
VIC,-0.2
VIC,-0.1
VIC, 0.2
VIC, 0.1
VIC, 0.1
VIC, 0.0
VIC, 0.0
VIC, 0.2
VIC, 0.1
VIC, 0.0
VIC, 0.2
VIC, 0.0
VIC, 0.1
VIC, 0.2
VIC, 0.0
VIC,-0.2
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.1
VIC, 0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC,-0.2
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.2
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC, 0.1
VIC,-0.1
VIC, 0.1
VIC, 0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC, 0.2
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC, 0.2
VIC, 0.1
VIC,-0.1
VIC, 0.0
VIC, 0.1
VIC,-0.1
VIC, 0.1
VIC,-0.1
VIC, 0.3
VIC, 0.4
VIC,-0.1
VIC, 0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.1
VIC, 0.0
VIC, 0.1
VIC, 0.2
VIC, 0.0
VIC, 0.1
VIC, 0.1
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC, 0.2
VIC, 0.0
VIC, 0.1
VIC, 0.1
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.1
VIC, 0.1
VIC, 0.1
VIC,-0.1
VIC, 0.2
VIC, 0.0
VIC, 0.2
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.1
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC, 0.1
VIC, 0.1
VIC, 0.1
VIC, 0.1
VIC,-0.1
VIC, 0.4
VIC, 0.1
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.1
VIC,-0.1
VIC, 0.1
VIC,-0.1
VIC, 0.3
VIC, 0.1
VIC, 0.0
VIC, 0.4
VIC, 0.1
VIC, 0.1
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC, 0.2
VIC, 0.5
VIC, 0.0
VIC, 0.1
VIC, 0.0
VIC, 0.3
VIC, 0.1
VIC,-0.1
VIC, 0.1
VIC,-0.1
VIC,-0.1
VIC, 0.4
VIC, 0.5
VIC, 0.1
VIC,-0.2
VIC, 0.2
VIC, 0.1
VIC, 0.0
VIC, 0.2
VIC, 0.3
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.1
VIC, 0.1
VIC, 0.1
VIC, 0.3
VIC, 0.2
VIC, 0.1
VIC, 0.1
VIC, 0.1
VIC, 0.0
VIC, 0.0
VIC, 0.1
VIC, 0.1
VIC, 0.3
VIC, 0.1
VIC,-0.3
VIC,-0.2
VIC,-0.2
VIC,-0.5
VIC,-0.7
VIC,-0.4
VIC,-0.3
VIC,-0.3
VIC, 0.1
VIC,-0.2
VIC,-0.5
VIC,-0.2
VIC,-0.3
VIC,-0.5
VIC,-0.4
VIC,-0.4
VIC,-0.4
VIC, 0.0
VIC,-0.1
VIC,-0.2
VIC,-0.4
VIC,-0.5
VIC,-0.4
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC, 0.2
VIC, 0.1
VIC, 0.2
VIC, 0.4
VIC, 0.3
VIC, 0.2
VIC, 0.1
VIC, 0.6
VIC, 0.2
VIC,-0.1
VIC, 0.2
VIC, 0.1
VIC,-0.1
VIC,-0.1
VIC, 0.1
VIC, 0.2
VIC, 0.3
VIC, 0.2
VIC, 0.0
VIC,-0.3
VIC, 0.1
VIC, 0.1
VIC, 0.2
VIC, 0.2
VIC, 0.3
VIC, 0.1
VIC,-0.1
VIC, 0.5
VIC, 0.1
VIC, 0.1
VIC, 0.2
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.2
VIC,-0.1
VIC, 0.2
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC, 0.3
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.2
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC, 0.2
VIC, 0.2
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC, 0.1
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC,-0.2
VIC,-0.1
VIC, 0.1
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC, 0.1
VIC, 0.2
VIC, 0.1
VIC, 0.0
VIC, 0.2
VIC, 0.2
VIC, 0.2
VIC,-0.1
VIC, 0.1
VIC, 0.3
VIC, 0.0
VIC, 0.3
VIC, 0.4
VIC, 0.1
VIC, 0.5
VIC, 0.2
VIC, 0.0
VIC, 0.2
VIC, 0.1
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.1
VIC, 0.0
VIC, 0.0
VIC, 0.1
VIC,-0.1
VIC,-0.1
VIC, 0.1
VIC, 0.0
VIC, 0.2
VIC, 0.1
VIC,-0.1
VIC, 0.0
VIC, 0.1
VIC,-0.1
VIC, 0.0
VIC, 0.1
VIC, 0.0
VIC, 0.1
VIC,-0.1
VIC,-0.1
VIC, 0.3
VIC, 0.1
VIC,-0.1
VIC,-0.1
VIC, 0.1
VIC, 0.0
VIC, 0.1
VIC, 0.1
VIC, 0.1
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.2
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC, 0.1
VIC, 0.1
VIC, 0.2
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC, 0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC, 0.2
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.2
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.1
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC, 0.1
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC, 0.1
VIC,-0.1
VIC, 0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.1
VIC, 0.1
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC, 0.1
VIC, 0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.1
VIC, 0.1
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC, 0.1
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC, 0.1
VIC,-0.1
VIC, 0.2
VIC, 0.0
VIC, 0.0
VIC, 0.2
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.1
VIC, 0.0
VIC,-0.1
VIC,-0.2
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC, 0.1
VIC, 0.1
VIC,-0.1
VIC,-0.1
VIC, 0.1
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC, 0.1
VIC, 0.0
VIC, 0.1
VIC, 0.0
VIC, 0.1
VIC, 0.1
VIC, 0.1
VIC, 0.1
VIC, 0.0
VIC, 0.0
VIC, 0.2
VIC, 0.1
VIC, 0.0
VIC, 0.2
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC, 0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC, 0.1
VIC, 0.0
VIC, 0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC, 0.2
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC, 0.1
VIC, 0.2
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.1
VIC, 0.0
VIC, 0.2
VIC,-0.1
VIC, 0.0
VIC, 0.1
VIC,-0.2
VIC, 0.1
VIC, 0.1
VIC, 0.0
VIC, 0.1
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.2
VIC, 0.1
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.1
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC,-0.2
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.1
VIC,-0.1
VIC, 0.0
VIC, 0.1
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.1
VIC,-0.1
VIC, 0.1
VIC,-0.1
VIC, 0.0
VIC, 0.2
VIC, 0.0
VIC,-0.1
VIC, 0.1
VIC, 0.0
VIC, 0.1
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC, 0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.2
VIC, 0.1
VIC, 0.1
VIC, 0.2
VIC, 0.1
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC, 0.1
VIC,-0.1
VIC,-0.1
VIC, 0.1
VIC, 0.2
VIC, 0.0
VIC,-0.2
VIC, 0.0
VIC, 0.1
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC,-0.2
VIC,-0.1
VIC, 0.1
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.1
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC, 0.1
VIC, 0.1
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC, 0.1
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.1
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC, 0.2
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC, 0.2
VIC,-0.1
VIC,-0.1
VIC, 0.1
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.1
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC, 0.1
VIC,-0.1
VIC, 0.1
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC, 0.1
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC,-0.2
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.1
VIC, 0.1
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC, 0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.1
VIC, 0.0
VIC, 0.1
VIC,-0.1
VIC,-0.1
VIC, 0.2
VIC,-0.1
VIC, 0.0
VIC, 0.1
VIC,-0.1
VIC,-0.1
VIC, 0.1
VIC, 0.1
VIC, 0.0
VIC, 0.1
VIC, 0.1
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC, 0.1
VIC,-0.1
VIC, 0.1
VIC,-0.1
VIC, 0.1
VIC, 0.1
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC, 0.1
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC, 0.1
VIC, 0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.1
VIC, 0.1
VIC, 0.2
VIC,-0.1
VIC,-0.1
VIC,-0.2
VIC, 0.1
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC, 0.2
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.1
VIC, 0.1
VIC,-0.1
VIC, 0.2
VIC, 0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.1
VIC, 0.0
VIC, 0.0
VIC, 0.1
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.1
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC, 0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC, 0.2
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC, 0.1
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.1
VIC,-0.2
VIC, 0.0
VIC, 0.1
VIC, 0.1
VIC, 0.0
VIC, 0.2
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC, 0.1
VIC, 0.0
VIC, 0.1
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC, 0.2
VIC, 0.1
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC, 0.1
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC, 0.1
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.2
VIC, 0.2
VIC, 0.3
VIC,-0.1
VIC, 0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC, 0.1
VIC, 0.2
VIC, 0.0
VIC,-0.1
VIC, 0.1
VIC, 0.1
VIC, 0.1
VIC, 0.0
VIC, 0.0
VIC, 0.1
VIC, 0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.2
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.1
VIC, 0.0
VIC, 0.0
VIC, 0.1
VIC,-0.1
VIC, 0.1
VIC, 0.1
VIC, 0.1
VIC,-0.2
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.1
VIC, 0.1
VIC, 0.0
VIC,-0.2
VIC, 0.1
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC, 0.1
VIC,-0.1
VIC, 0.1
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.1
VIC, 0.1
VIC, 0.0
VIC, 0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.2
VIC,-0.1
VIC, 0.1
VIC, 0.1
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.1
VIC, 0.1
VIC,-0.1
VIC,-0.1
VIC, 0.1
VIC, 0.1
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC, 0.1
VIC,-0.1
VIC, 0.1
VIC, 0.1
VIC, 0.0
VIC, 0.1
VIC, 0.0
VIC, 0.1
VIC,-0.1
VIC, 0.0
VIC, 0.1
VIC,-0.1
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.0
VIC, 0.2
VIC, 0.2
VIC, 0.1
VIC, 0.0
VIC,-0.1
VIC, 0.1
VIC, 0.0
VIC, 0.2
VIC, 0.2
VIC,-0.1
VIC, 0.1
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC,-0.1
VIC, 0.1
VIC, 0.0
VIC, 0.1
VIC, 0.0
VIC, 0.1
VIC,-0.1
VIC,-0.1
VIC, 0.0
VIC,-0.1
VIC, 0.1
VIC, 0.1
VIC, 0.1
VIC, 0.1
VIC, 0.2
VIC, 0.0
VIC, 0.2
VIC, 0.3
VIC, 0.2
VIC, 0.2
VIC, 0.0
VIC, 0.0
VIC, 0.5
VIC, 0.3
VIC, 0.2
VIC, 0.3
VIC, 0.0
VIC, 0.1
VIC, 0.4
VIC, 0.0
VIC, 0.4
VIC, 0.5
VIC, 0.2
